Educ,Income2005
>16,90000
>16,5200
>16,51000
>16,29000
>16,97000
>16,39500
>16,155485
>16,28500
>16,50000
>16,99000
>16,50000
>16,206869
>16,42000
>16,65000
>16,52000
>16,61000
>16,85300
>16,85605
>16,47000
>16,162660
>16,75419
>16,91000
>16,53000
>16,32000
>16,102500
>16,92000
>16,93000
>16,22000
>16,42000
>16,49938
>16,75000
>16,140000
>16,72000
>16,16000
>16,58000
>16,48000
>16,55000
>16,194757
>16,130000
>16,355767
>16,70000
>16,10000
>16,84000
>16,29000
>16,67000
>16,163271
>16,60000
>16,34000
>16,40000
>16,90000
>16,40500
>16,57000
>16,54500
>16,37000
>16,6000
>16,56000
>16,188255
>16,52000
>16,92500
>16,78000
>16,60000
>16,69600
>16,30000
>16,228453
>16,215765
>16,39000
>16,44000
>16,39000
>16,153447
>16,34000
>16,56400
>16,20000
>16,30000
>16,152683
>16,62000
>16,23000
>16,55000
>16,57000
>16,123000
>16,20000
>16,80000
>16,200977
>16,45000
>16,59800
>16,600
>16,53000
>16,53000
>16,40000
>16,42000
>16,35000
>16,81000
>16,91000
>16,133000
>16,33000
>16,79000
>16,44000
>16,96000
>16,36000
>16,90000
>16,198032
>16,15000
>16,70000
>16,114000
>16,53000
>16,70000
>16,1500
>16,40000
>16,48000
>16,38000
>16,85000
>16,82000
>16,43000
>16,110500
>16,70000
>16,53000
>16,65000
>16,45000
>16,49000
>16,158730
>16,40000
>16,120000
>16,45000
